------WITH TARGET =  Clipart  ----WITH SOURCE =  Art
Found 2427 images belonging to 65 classes.
Found 2427 images belonging to 65 classes.
Found 4365 images belonging to 65 classes.
Mean total loss:32.98582458496094, lambda: 0.0
classification loss: 0.5210152864456177, domain_loss: 0.1354946345090866
Mean total loss:1.3518168926239014, lambda: 0.9928222298622131
classification loss: 0.5442671775817871, domain_loss: 0.8075497150421143
Mean total loss:1.9224681854248047, lambda: 0.9930079579353333
classification loss: 1.577385663986206, domain_loss: 0.3450825810432434
Mean total loss:0.5557021498680115, lambda: 0.9931889772415161
classification loss: 0.35773175954818726, domain_loss: 0.19797037541866302
Mean total loss:0.48304861783981323, lambda: 0.9933652877807617
classification loss: 0.4729491174221039, domain_loss: 0.010099498555064201
Mean total loss:0.9153968691825867, lambda: 0.9935370683670044
classification loss: 0.895846962928772, domain_loss: 0.019549889490008354
Mean total loss:1.4028352499008179, lambda: 0.9937043786048889
classification loss: 1.3078728914260864, domain_loss: 0.09496231377124786
Mean total loss:0.8686118125915527, lambda: 0.9938673973083496
classification loss: 0.4110427498817444, domain_loss: 0.45756909251213074
Mean total loss:0.6936192512512207, lambda: 0.9940261840820312
classification loss: 0.6504112482070923, domain_loss: 0.04320797324180603
Mean total loss:0.3835262954235077, lambda: 0.9941809177398682
classification loss: 0.11567839980125427, domain_loss: 0.2678478956222534
Mean total loss:3.5990753173828125, lambda: 0.9943315982818604
classification loss: 2.0501298904418945, domain_loss: 1.548945426940918
Mean total loss:1.9041531085968018, lambda: 0.9944784045219421
classification loss: 1.7060925960540771, domain_loss: 0.19806046783924103
Mean total loss:0.5351292490959167, lambda: 0.9946214556694031
classification loss: 0.48662441968917847, domain_loss: 0.04850485175848007
Mean total loss:0.47956299781799316, lambda: 0.9947607517242432
classification loss: 0.2780437171459198, domain_loss: 0.20151926577091217
Mean total loss:0.9157487750053406, lambda: 0.9948964715003967
classification loss: 0.6223465204238892, domain_loss: 0.2934022545814514
Mean total loss:2.359931707382202, lambda: 0.9950287342071533
classification loss: 0.8779819011688232, domain_loss: 1.481949806213379
Mean total loss:0.3190854787826538, lambda: 0.9950547814369202
classification loss: 0.04186486452817917, domain_loss: 0.27722060680389404
Mean total loss:0.06596735864877701, lambda: 0.9951828718185425
classification loss: 0.0517757311463356, domain_loss: 0.01419163029640913
Mean total loss:0.06586306542158127, lambda: 0.9953076839447021
classification loss: 0.006049576681107283, domain_loss: 0.059813492000103
Mean total loss:0.7692363858222961, lambda: 0.995429277420044
classification loss: 0.7426878809928894, domain_loss: 0.02654849737882614
Mean total loss:0.3739866316318512, lambda: 0.9955477714538574
classification loss: 0.2994578182697296, domain_loss: 0.07452882081270218
Mean total loss:0.2631250321865082, lambda: 0.9956631064414978
classification loss: 0.08201141655445099, domain_loss: 0.1811136156320572
Mean total loss:0.09712845087051392, lambda: 0.9957755208015442
classification loss: 0.09060467034578323, domain_loss: 0.006523778196424246
Mean total loss:0.2221522331237793, lambda: 0.9958850145339966
classification loss: 0.1584623008966446, domain_loss: 0.06368992477655411
Mean total loss:1.3234680891036987, lambda: 0.9959917068481445
classification loss: 1.0790481567382812, domain_loss: 0.2444199174642563
Mean total loss:0.45745426416397095, lambda: 0.996095597743988
classification loss: 0.4468046724796295, domain_loss: 0.010649606585502625
Mean total loss:0.11857327818870544, lambda: 0.9961968064308167
classification loss: 0.09249243140220642, domain_loss: 0.026080846786499023
Mean total loss:0.11413171887397766, lambda: 0.9962953925132751
classification loss: 0.1113126128911972, domain_loss: 0.0028191052842885256
Mean total loss:0.203977569937706, lambda: 0.9963914752006531
classification loss: 0.13011856377124786, domain_loss: 0.07385900616645813
Mean total loss:0.5808190703392029, lambda: 0.9964849948883057
classification loss: 0.5089024901390076, domain_loss: 0.0719165951013565
Mean total loss:0.49717599153518677, lambda: 0.9965761303901672
classification loss: 0.4906652867794037, domain_loss: 0.00651071360334754
Mean total loss:3.8731720447540283, lambda: 0.9966649413108826
classification loss: 3.7702205181121826, domain_loss: 0.1029515266418457
Mean total loss:0.1704542338848114, lambda: 0.9966824054718018
classification loss: 0.08421188592910767, domain_loss: 0.08624234050512314
Mean total loss:0.12826155126094818, lambda: 0.9967684149742126
classification loss: 0.12057960033416748, domain_loss: 0.007681951392441988
Mean total loss:0.543526291847229, lambda: 0.9968522191047668
classification loss: 0.5014557242393494, domain_loss: 0.042070552706718445
Mean total loss:0.3466854691505432, lambda: 0.9969338774681091
classification loss: 0.3442193567752838, domain_loss: 0.00246611051261425
Mean total loss:0.1992845982313156, lambda: 0.9970133900642395
classification loss: 0.15855175256729126, domain_loss: 0.040732841938734055
Mean total loss:0.31349077820777893, lambda: 0.9970908164978027
classification loss: 0.2023531049489975, domain_loss: 0.11113766580820084
Mean total loss:0.024947164580225945, lambda: 0.9971662759780884
classification loss: 0.0168184544891119, domain_loss: 0.008128710091114044
Mean total loss:0.13313479721546173, lambda: 0.9972397685050964
classification loss: 0.07759156823158264, domain_loss: 0.05554323270916939
Mean total loss:0.21081987023353577, lambda: 0.9973113536834717
classification loss: 0.0500723198056221, domain_loss: 0.16074755787849426
Mean total loss:0.30980315804481506, lambda: 0.9973810911178589
classification loss: 0.304641991853714, domain_loss: 0.0051611727103590965
Mean total loss:0.415505975484848, lambda: 0.9974490404129028
classification loss: 0.37056249380111694, domain_loss: 0.044943492859601974
Mean total loss:0.09742768108844757, lambda: 0.9975152015686035
classification loss: 0.033450689166784286, domain_loss: 0.06397699564695358
Mean total loss:0.23357681930065155, lambda: 0.9975796937942505
classification loss: 0.21339988708496094, domain_loss: 0.020176930353045464
Mean total loss:0.19389104843139648, lambda: 0.997642457485199
classification loss: 0.0073907640762627125, domain_loss: 0.18650028109550476
Mean total loss:0.499519407749176, lambda: 0.9977036118507385
classification loss: 0.23559677600860596, domain_loss: 0.26392263174057007
Mean total loss:0.1138472780585289, lambda: 0.9977632164955139
classification loss: 0.11166568100452423, domain_loss: 0.0021815949585288763
Mean total loss:0.16206708550453186, lambda: 0.9977748990058899
classification loss: 0.04806242883205414, domain_loss: 0.11400465667247772
Mean total loss:0.10113291442394257, lambda: 0.9978326559066772
classification loss: 0.09497016668319702, domain_loss: 0.006162749603390694
Mean total loss:0.05226370319724083, lambda: 0.9978888630867004
classification loss: 0.05177173390984535, domain_loss: 0.000491967482957989
Mean total loss:0.014337597414851189, lambda: 0.997943639755249
classification loss: 0.012237483635544777, domain_loss: 0.002100114244967699
Mean total loss:0.2476605474948883, lambda: 0.9979970455169678
classification loss: 0.056205276399850845, domain_loss: 0.19145527482032776
Mean total loss:0.015788504853844643, lambda: 0.9980489611625671
classification loss: 0.014864882454276085, domain_loss: 0.0009236228070221841
Mean total loss:0.323872834444046, lambda: 0.9980996251106262
classification loss: 0.3219022750854492, domain_loss: 0.0019705670420080423
Mean total loss:0.05098259076476097, lambda: 0.9981489181518555
classification loss: 0.0002868185401894152, domain_loss: 0.05069577321410179
Mean total loss:0.004171508364379406, lambda: 0.9981969594955444
classification loss: 0.0014082869747653604, domain_loss: 0.0027632215060293674
Mean total loss:0.047934871166944504, lambda: 0.9982437491416931
classification loss: 0.04715069755911827, domain_loss: 0.0007841738988645375
Mean total loss:0.008780810981988907, lambda: 0.9982893466949463
classification loss: 0.0016871828120201826, domain_loss: 0.007093627937138081
Mean total loss:0.2027556598186493, lambda: 0.9983336925506592
classification loss: 0.17543797194957733, domain_loss: 0.027317695319652557
Mean total loss:1.141822338104248, lambda: 0.9983769655227661
classification loss: 0.024274222552776337, domain_loss: 1.1175481081008911
Mean total loss:0.07030589878559113, lambda: 0.9984191060066223
classification loss: 0.0018921949667856097, domain_loss: 0.06841370463371277
Mean total loss:0.40072768926620483, lambda: 0.9984601140022278
classification loss: 0.37573477625846863, domain_loss: 0.02499290369451046
Mean total loss:1.0692267417907715, lambda: 0.9985000491142273
classification loss: 1.058650016784668, domain_loss: 0.010576700791716576
Mean total loss:0.04589051008224487, lambda: 0.9985079169273376
classification loss: 0.03971139341592789, domain_loss: 0.006179117597639561
Mean total loss:0.04695754498243332, lambda: 0.9985466599464417
classification loss: 0.04427513852715492, domain_loss: 0.0026824078522622585
Mean total loss:0.07433604449033737, lambda: 0.9985843896865845
classification loss: 0.06858183443546295, domain_loss: 0.005754210986196995
Mean total loss:0.011752038262784481, lambda: 0.9986211061477661
classification loss: 0.010132350958883762, domain_loss: 0.0016196875367313623
Mean total loss:0.16064977645874023, lambda: 0.9986569285392761
classification loss: 0.14992287755012512, domain_loss: 0.010726898908615112
Mean total loss:0.08955712616443634, lambda: 0.9986917972564697
classification loss: 0.0023823417723178864, domain_loss: 0.08717478066682816
Mean total loss:0.02142307162284851, lambda: 0.9987257122993469
classification loss: 0.0044439854100346565, domain_loss: 0.01697908714413643
Mean total loss:0.01563664712011814, lambda: 0.9987587928771973
classification loss: 0.012630992569029331, domain_loss: 0.003005655249580741
Mean total loss:0.03186177834868431, lambda: 0.9987910389900208
classification loss: 0.02391192503273487, domain_loss: 0.007949854247272015
Mean total loss:0.03304207697510719, lambda: 0.9988223910331726
classification loss: 0.03108554519712925, domain_loss: 0.0019565331749618053
Mean total loss:0.008665498346090317, lambda: 0.9988529682159424
classification loss: 0.006311643403023481, domain_loss: 0.0023538547102361917
Mean total loss:0.01625746302306652, lambda: 0.9988827705383301
classification loss: 0.015556748025119305, domain_loss: 0.0007007152307778597
Mean total loss:0.1388765573501587, lambda: 0.9989117383956909
classification loss: 0.005543296691030264, domain_loss: 0.1333332657814026
Mean total loss:0.006839628331363201, lambda: 0.9989399909973145
classification loss: 0.003809974528849125, domain_loss: 0.0030296538025140762
Mean total loss:0.6647037267684937, lambda: 0.9989675283432007
classification loss: 0.6600024700164795, domain_loss: 0.004701246973127127
Mean total loss:0.007284085266292095, lambda: 0.9989943504333496
classification loss: 0.006405063904821873, domain_loss: 0.0008790213032625616
Mean total loss:0.05062921717762947, lambda: 0.9989995956420898
classification loss: 0.001691122306510806, domain_loss: 0.048938095569610596
Mean total loss:0.0067075397819280624, lambda: 0.9990255832672119
classification loss: 0.0033493591472506523, domain_loss: 0.0033581808675080538
Mean total loss:0.11622929573059082, lambda: 0.9990508556365967
classification loss: 0.0032938658259809017, domain_loss: 0.11293543130159378
Mean total loss:0.011311199516057968, lambda: 0.9990755319595337
classification loss: 0.009564254432916641, domain_loss: 0.0017469454323872924
Mean total loss:0.005496632307767868, lambda: 0.9990994930267334
classification loss: 0.0016005353536456823, domain_loss: 0.0038960971869528294
Mean total loss:0.009919223375618458, lambda: 0.9991228580474854
classification loss: 0.001844095764681697, domain_loss: 0.008075127378106117
Mean total loss:0.0021036644466221333, lambda: 0.9991456270217896
classification loss: 0.0016451377887278795, domain_loss: 0.00045852671610191464
Mean total loss:0.08180252462625504, lambda: 0.9991678595542908
classification loss: 0.08115999400615692, domain_loss: 0.0006425290484912694
Mean total loss:0.010909742675721645, lambda: 0.9991894364356995
classification loss: 0.00043417533743195236, domain_loss: 0.010475567542016506
Mean total loss:0.006160516757518053, lambda: 0.9992104768753052
classification loss: 0.00042817284702323377, domain_loss: 0.005732343997806311
Mean total loss:0.006944136694073677, lambda: 0.9992309808731079
classification loss: 0.0018204497173428535, domain_loss: 0.0051236869767308235
Mean total loss:0.006989338435232639, lambda: 0.9992509484291077
classification loss: 0.0009710576268844306, domain_loss: 0.006018280982971191
Mean total loss:0.17238816618919373, lambda: 0.9992703795433044
classification loss: 0.12732984125614166, domain_loss: 0.04505833238363266
Mean total loss:0.21327327191829681, lambda: 0.999289333820343
classification loss: 0.21310612559318542, domain_loss: 0.000167149628396146
Mean total loss:0.01890568435192108, lambda: 0.9993078112602234
classification loss: 0.0176860224455595, domain_loss: 0.0012196609750390053
Mean total loss:0.2203979790210724, lambda: 0.9993257522583008
classification loss: 0.18031960725784302, domain_loss: 0.04007836431264877
Mean total loss:0.016136357560753822, lambda: 0.9993293285369873
classification loss: 0.010640750639140606, domain_loss: 0.005495606921613216
